,,,,,ELE,TYPE,ATK,DEF,HP,SPD,★,★4,GRADE
Fai,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Kyle,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Branze & Bransel,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Kagura,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,HR,LEGEND
Lubu,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,WK,LEGEND
Ryan,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Klahan,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Colt,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,EFF,LEGEND
Teo,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CDM,LEGEND
Dellons,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Taka,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Shane,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Ballista,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Bi Dam,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Amelia,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Bai Long,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Randgrid,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,WK,LEGEND
Cha Hae-in,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Deo,,,,,ATTACK,ATTACK,1500,571,3326,29,ATK,CR,LEGEND
Heavenia,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
Feng Yan,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
Soi,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
Snipper,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
Jupy,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
,,,,,ATTACK,ATTACK,,,,,,,RARE
Jane,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,EFF,RARE
May,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,EFF,RARE
Black Rose,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
Catty,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
Jin,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
Ray,,,,,ATTACK,ATTACK,1389,533,3174,25,ATK,CR,RARE
